"itempicture",Name,Unit Price,"TotalQuantity",Quantity Florida,"QuantityNew Jersey","***PAINTED ITEMSFlyDeltaKaleido LowKaleido HighCobraLuckyBobinoThalis","NYC COBRA HAS MIDDLE(STRAIGHT PIECE)FLORIDA HAS CORNER AS AMIDDLE PIECE",item,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Total,Unnamed: 4,Unnamed: 5,Quantity,Unnamed: 6,***PAINTED ITEMS
,Dining chairs,,,,,,,,,,,,,,,,,
,yoyoma silver frame,$             22.00,505.0,263.0,242.0,,,,,,,,,,,,,
,yoyoma gold frame,$             22.00,510.0,310.0,200.0,,,,,,,,,,,,,
,blue,$             22.00,157.0,77.0,80.0,,,,,,,,,,,,,
,white,$             22.00,800.0,555.0,0.0,,,,,,,,,,,,,
,olive,$             22.00,520.0,230.0,231.0,,,,,,,,,,,,,
,orange,$             22.00,50.0,,50.0,,,,,,,,,,,,,
,black,$             22.00,900.0,582.0,320.0,,,,,,,,,,,,,
,white,$22.00,464.0,214.0,250.0,,,,,,,,,,,,,
,black,$22.00,450.0,200.0,250.0,,,,,,,,,,,,,
,oh gold frame,$             18.00,615.0,340.0,275.0,,,,,,,,,,,,,
,oh silver frame,$             18.00,596.0,306.0,290.0,,,,,,,,,,,,,
,white,$             18.00,860.0,460.0,400.0,,,,,,,,,,,,,
,black,$             18.00,466.0,306.0,160.0,,,,,,,,,,,,,
,gala black back (ref oh inventory),$               4.00,625.0,340.0,200.0,,,,,,,,,,,,,
,gala white back (ref oh inventory),$               4.00,598.0,340.0,200.0,,,,,,,,,,,,,
,back pads black,$             15.00,460.0,260.0,200.0,,,,,,,,,,,,,
,castle white frame (SALE ITEM),$             22.00,470.0,310.0,160.0,,,,,,,,,,,,,
,castle black frame  (SALE ITEM),$             22.00,501.0,326.0,175.0,,,,,,,,,,,,,
,castle gold frame  (SALE ITEM),$             22.00,430.0,220.0,210.0,,,,,,,,,,,,,
,clear back,$             22.00,490.0,320.0,170.0,,,,,,,,,,,,,
,black pads and backs,$             22.00,286.0,280.0,6.0,,,,,,,,,,,,,
,white pads and backs,$             22.00,520.0,220.0,300.0,,,,,,,,,,,,,
,gold pads and backs,$             22.00,520.0,240.0,280.0,,,,,,,,,,,,,
,sirena white,$             10.00,820.0,820.0,0.0,,,,,,,,,,,,,
,sirena black,$             10.00,773.0,540.0,0.0,,,,,,,,,,,,,
,sirena clear,$               8.00,780.0,780.0,0.0,,,,,,,,,,,,,
,kelly white $ 15 IN NYC,$             14.00,420.0,220.0,200.0,,,,,,,,,,,,,
,kelly black,$             12.00,330.0,111.0,219.0,,,,,,,,,,,,,
,kelly smokey,$             14.00,595.0,251.0,344.0,,,,,,,,,,,,,
,kelly green,$             14.00,171.0,171.0,,,,,,,,,,,,,,
,kelly magenta (mix of pinks),$             14.00,248.0,280.0,70.0,,,,,,,,,,,,,
,kelly blue,$             14.00,212.0,144.0,68.0,,,,,,,,,,,,,
,Kelly Ghost Chair - NEW Pink Purple,$             14.00,252.0,132.0,120.0,,,,,,,,,,,,,
,kelly purple,$             14.00,386.0,320.0,66.0,,,,,,,,,,,,,
,Kelly Coral (red)  (SALE ITEM),$             14.00,173.0,173.0,,,,,,,,,,,,,,
,kelly clear *MIAMI $10,$             12.00,1308.0,1202.0,288.0,,,,,,,,,,,,,
,kelly red,$             14.00,97.0,20.0,77.0,,,,,,,,,,,,,
,Matrix pink,$             15.00,540.0,460.0,80.0,,,,,,,,,,,,,
,Matrix purple,$             15.00,556.0,472.0,84.0,,,,,,,,,,,,,
,Matrix blue,$             15.00,552.0,468.0,84.0,,,,,,,,,,,,,
,Matrix amber,$             15.00,556.0,472.0,84.0,,,,,,,,,,,,,
,sally clear,$             15.00,112.0,27.0,85.0,,,,,,,,,,,,,
,sally black,$             15.00,185.0,120.0,150.0,,,,,,,,,,,,,
,sally white,$             15.00,200.0,120.0,80.0,,,,,,,,,,,,,
,bella black,$             12.00,187.0,55.0,132.0,,,,,,,,,,,,,
,bella white,$             12.00,700.0,552.0,150.0,,,,,,,,,,,,,
,bella grey,$             12.00,191.0,56.0,135.0,,,,,,,,,,,,,
,matrix orange,$             15.00,183.0,138.0,45.0,,,,,,,,,,,,,
,matrix green,$             15.00,129.0,67.0,62.0,,,,,,,,,,,,,
,matrix red,$             15.00,183.0,60.0,123.0,,,,,,,,,,,,,
,matrix yellow,$             15.00,190.0,120.0,70.0,,,,,,,,,,,,,
,matrix white,$             12.50,654.0,442.0,212.0,,,,,,,,,,,,,
,matrix black,$             12.50,442.0,251.0,196.0,,,,,,,,,,,,,
,titanium,$             12.00,174.0,135.0,39.0,,,,,,,,,,,,,
,x back,$             10.00,360.0,344.0,16.0,,,,,,,,,,,,,
,marguerite (FOR SALE),$             22.00,243.0,215.0,28.0,,,,,,,,,,,,,
,Accents chairs,,,,,,,,,,,,,,,,,
,Rigoletto Gold Frame,$           250.00,27.0,27.0,0.0,,,,,,,,,,,,,
,Rigoletto Silver Frame,$          250.00,6.0,6.0,0.0,,,,,,,,,,,,,
,rigoletto gold black cushions,$          250.00,15.0,10.0,5.0,,,,,,,,,,,,,
,rigoletto gold olive cushions,$          250.00,10.0,4.0,6.0,,,,,,,,,,,,,
,rigoletto gold aqua blue cushions,$           250.00,9.0,4.0,5.0,,,,,,,,,,,,,
,rigoletto gold cushions,$           250.00,13.0,7.0,6.0,,,,,,,,,,,,,
,rigoletto silver cushions,$           250.00,10.0,6.0,4.0,,,,,,,,,,,,,
,paloma black,$           320.00,12.0,6.0,6.0,,,,,,,,,,,,,
,paloma white,$          320.00,10.0,4.0,6.0,,,,,,,,,,,,,
,paloma blue,$           320.00,12.0,4.0,8.0,,,,,,,,,,,,,
,paloma green,$           320.00,10.0,6.0,4.0,,,,,,,,,,,,,
,velours red,$           220.00,0.0,0.0,0.0,,,,,,,,,,,,,
,velours light blue,$           220.00,8.0,4.0,4.0,,,,,,,,,,,,,
,velours brown,$          220.00,6.0,0.0,6.0,,,,,,,,,,,,,
,velours magenta,$          220.00,9.0,7.0,2.0,,,,,,,,,,,,,
,velours olive,$          220.00,0.0,0.0,0.0,,,,,,,,,,,,,
,velours taupe,$          220.00,18.0,6.0,12.0,,,,,,,,,,,,,
,velour black,$           220.00,1.0,1.0,0.0,,,,,,,,,,,,,
,velours dark blue,$          220.00,18.0,6.0,12.0,,,,,,,,,,,,,
,velours jade,$          220.00,18.0,7.0,11.0,,,,,,,,,,,,,
,velours aqua blue,$          220.00,12.0,4.0,8.0,,,,,,,,,,,,,
,barok black FOR SALE,$          220.00,4.0,2.0,2.0,,,,,,,,,,,,,
,barok taupe FOR SALE,$          220.00,4.0,0.0,4.0,,,,,,,,,,,,,
,barok blue FOR SALE,$           220.00,4.0,0.0,4.0,,,,,,,,,,,,,
,barok gold FOR SALE,$          220.00,4.0,2.0,2.0,,,,,,,,,,,,,
,english rose,$          220.00,24.0,10.0,14.0,,,,,,,,,,,,,
,xani (LEATHER),$          220.00,20.0,4.0,16.0,,,,,,,,,,,,,
,bo 2.0 white single,$          200.00,129.0,79.0,50.0,,,,,,,,,,,,,
,black cover,$          200.00,80.0,40.0,40.0,,,,,,,,,,,,,
,orange cover,$          200.00,21.0,15.0,6.0,,,,,,,,,,,,,
,olive cover,$           200.00,15.0,10.0,5.0,,,,,,,,,,,,,
,beig cover,$           200.00,26.0,21.0,5.0,,,,,,,,,,,,,
,yellow cover,$          200.00,10.0,10.0,0.0,,,,,,,,,,,,,
,gold cover,$           200.00,6.0,6.0,,,,,,,,,,,,,,
,silver cover,$          200.00,,,,,,,,,,,,,,,,
,pink cover,$           200.00,6.0,6.0,0.0,,,,,,,,,,,,,
,blue cover,$           200.00,10.0,10.0,0.0,,,,,,,,,,,,,
,koo white,$           200.00,93.0,30.0,63.0,,,,,,,,,,,,,
,grey cover,$           200.00,107.0,45.0,62.0,,,,,,,,,,,,,
,pink cover,$           200.00,40.0,19.0,21.0,,,,,,,,,,,,,
,black cover,$           200.00,107.0,45.0,62.0,,,,,,,,,,,,,
,blue cover,$           200.00,59.0,38.0,21.0,,,,,,,,,,,,,
,red cover,$           200.00,8.0,4.0,4.0,,,,,,,,,,,,,
,olive cover,$           200.00,4.0,4.0,0.0,,,,,,,,,,,,,
,yellow cover,$          200.00,13.0,5.0,8.0,,,,,,,,,,,,,
,orange cover,$          200.00,14.0,5.0,9.0,,,,,,,,,,,,,
,patchouli,$          188.00,14.0,8.0,6.0,,,,,,,,,,,,,
,provence,$           195.00,21.0,15.0,6.0,,,,,,,,,,,,,
,cottage,$           188.00,4.0,0.0,4.0,,,,,,,,,,,,,
,fairy,$           220.00,8.0,4.0,4.0,,,,,,,,,,,,,
,bloom,$           188.00,6.0,2.0,4.0,,,,,,,,,,,,,
,pasto,$          188.00,12.0,0.0,12.0,,,,,,,,,,,,,
,adirondak white,$           220.00,2.0,0.0,0.0,,,,,,,,,,,,,
,adirondak natural,$          220.00,2.0,0.0,0.0,,,,,,,,,,,,,
,grass chair,$           188.00,2.0,,,,,,,,,,,,,,,
,jetson,$           350.00,4.0,2.0,2.0,,,,,,,,,,,,,
,aviator chair,$          300.00,6.0,2.0,4.0,,,,,,,,,,,,,
,aviator ball,$          220.00,7.0,4.0,3.0,,,,,,,,,,,,,
,aviator stool,$          100.00,10.0,7.0,3.0,,,,,,,,,,,,,
,aviator egg,$          350.00,0.0,0.0,0.0,,,,,,,,,,,,,
,casting white,$          188.00,17.0,11.0,6.0,,,,,,,,,,,,,
,casting black,$           188.00,18.0,8.0,10.0,,,,,,,,,,,,,
,flow grey,$          188.00,16.0,13.0,3.0,,,,,,,,,,,,,
,flow white,$           188.00,43.0,26.0,17.0,,,,,,,,,,,,,
,flow black,$           188.00,34.0,18.0,16.0,,,,,,,,,,,,,
,hymalaya,$             80.00,18.0,6.0,12.0,,,,,,,,,,,,,
,karma,$             80.00,2.0,2.0,0.0,,,,,,,,,,,,,
,harmony,$             80.00,6.0,0.0,6.0,,,,,,,,,,,,,
,azul,$             80.00,5.0,5.0,1.0,,,,,,,,,,,,,
,janis,$             80.00,13.0,5.0,9.0,,,,,,,,,,,,,
,sol,$             80.00,8.0,6.0,2.0,,,,,,,,,,,,,
,camel,$             80.00,38.0,22.0,16.0,,,,,,,,,,,,,
,dawn,$             80.00,4.0,2.0,2.0,,,,,,,,,,,,,
,bhutan,$             80.00,10.0,0.0,10.0,,,,,,,,,,,,,
,nepal,$             80.00,2.0,0.0,2.0,,,,,,,,,,,,,
,kashmir,$             80.00,10.0,0.0,10.0,,,,,,,,,,,,,
,luigi,$           320.00,4.0,2.0,2.0,,,,,,,,,,,,,
,romeo,$           220.00,23.0,13.0,10.0,,,,,,,,,,,,,
,lotus,$           150.00,66.0,36.0,30.0,,,,,,,,,,,,,
,face chair black,$          450.00,1.0,1.0,0.0,,,,,,,,,,,,,
,face chair red,$          450.00,2.0,1.0,1.0,,,,,,,,,,,,,
,face chair white,$           450.00,4.0,2.0,2.0,,,,,,,,,,,,,
,tongue chair,$          150.00,25.0,12.0,13.0,,,,,,,,,,,,,
,bubble chair clear,$          490.00,13.0,6.0,7.0,,,,,,,,,,,,,
,cocoon chair white,$          490.00,15.0,8.0,7.0,,,,,,,,,,,,,
,cocoon chair black,$          490.00,6.0,2.0,4.0,,,,,,,,,,,,,
,hand chair,$           250.00,4.0,2.0,2.0,,,,,,,,,,,,,
,posh black,$          188.00,,0.0,9.0,,,,,,,,,,,,,
,posh clear (colors paint to order),$220,36.0,7.0,20.0,,,,,,,,,,,,,
,Lime,,,,,,,,,,,,,,,,,
,red,,,,,,,,,,,,,,,,,
,purple,,,,,,,,,,,,,,,,,
,pink,,,,,,,,,,,,,,,,,
,orange,,,,,,,,,,,,,,,,,
,Mister Bean FRAME,$          120.00,100.0,,,,,,,,,,,,,,,
,Green Oliver cover,,50.0,,,,,,,,,,,,,,,
,Pink cover,,50.0,,,,,,,,,,,,,,,
,Purple cover,,50.0,,,,,,,,,,,,,,,
,Characoal cover,,50.0,,,,,,,,,,,,,,,
,Blue cover,,50.0,,,,,,,,,,,,,,,
,Black cover,,50.0,,,,,,,,,,,,,,,
,Off white cover,,50.0,,,,,,,,,,,,,,,
,bean bag white,$             80.00,20.0,6.0,14.0,,,,,,,,,,,,,
,bean bag black,$             80.00,25.0,5.0,20.0,,,,,,,,,,,,,
,Barstools,,,,,,,,,,,,,,,,,
,scoobidoo gold white,$             40.00,121.0,71.0,50.0,,,,,,,,,,,,,
,scoobidoo gold black,$             40.00,86.0,46.0,40.0,,,,,,,,,,,,,
,scoobidoo silver black,$             40.00,48.0,46.0,2.0,,,,,,,,,,,,,
,scoobidoo silver white,$             35.00,99.0,57.0,42.0,,,,,,,,,,,,,
,saki silver white,$             35.00,270.0,270.0,0.0,,,,,,,,,,,,,
,saki silver black,$             35.00,354.0,230.0,124.0,,,,,,,,,,,,,
,saki gold white,$             35.00,420.0,125.0,295.0,,,,,,,,,,,,,
,saki gold black,$             35.00,354.0,230.0,124.0,,,,,,,,,,,,,
,saki gold red,$             35.00,94.0,39.0,55.0,,,,,,,,,,,,,
,saki silver red,$             35.00,38.0,18.0,20.0,,,,,,,,,,,,,
,alice silver black,$             40.00,122.0,92.0,30.0,,,,,,,,,,,,,
,alice gold black,$             40.00,155.0,125.0,30.0,,,,,,,,,,,,,
,alice silver white,$             40.00,122.0,92.0,30.0,,,,,,,,,,,,,
,alice gold white,$             40.00,155.0,125.0,30.0,,,,,,,,,,,,,
,matrix barstool yellow,$             30.00,53.0,36.0,17.0,,,,,,,,,,,,,
,matrix barstool black,$             30.00,232.0,112.0,120.0,,,,,,,,,,,,,
,matrix barstool white,$             30.00,162.0,100.0,62.0,,,,,,,,,,,,,
,matrix barstool green,$             30.00,28.0,20.0,8.0,,,,,,,,,,,,,
,marguerite barstool,$             45.00,54.0,46.0,8.0,,,,,,,,,,,,,
,x back barstool,$             25.00,158.0,118.0,40.0,,,,,,,,,,,,,
,titanium barstool,$             20.00,120.0,50.0,70.0,,,,,,,,,,,,,
,provence barstool,$             45.00,50.0,50.0,0.0,,,,,,,,,,,,,
,cage barstool,$             20.00,51.0,38.0,13.0,,,,,,,,,,,,,
,air barstool,$             32.00,151.0,83.0,68.0,,,,,,,,,,,,,
,charles barstool clear,$             15.00,360.0,170.0,190.0,,,,,,,,,,,,,
,charles barstool black,$             15.00,126.0,63.0,63.0,,,,,,,,,,,,,
,charles barstool white (we have mix of,r$è m   e  )       15.00,169.0,87.0,82.0,,,,,,,,,,,,,
,charles barstool red,$             15.00,116.0,41.0,75.0,,,,,,,,,,,,,
,Tables,,,,,,,,,,,,,,,,,
,soho black,$           550.00,58.0,21.0,37.0,,,,,,,,,,,,,
,soho white,$           550.00,24.0,14.0,10.0,,,,,,,,,,,,,
,soho gold,$           550.00,31.0,10.0,21.0,,,,,,,,,,,,,
,soho silver,$           550.00,38.0,28.0,10.0,,,,,,,,,,,,,
,mirage gold and black  VINYL TOPS,$           550.00,24.0,14.0,10.0,,,,,,,,,,,,,
,mirage gold and white VINLY TOPS,$           550.00,24.0,14.0,10.0,,,,,,,,,,,,,
,mirage gold/gold VINYL TOPS,$           550.00,24.0,14.0,10.0,,,,,,,,,,,,,
,mirage silver/silver VINYL TOPS,$           550.00,35.0,25.0,10.0,,,,,,,,,,,,,
,mirahe silver white VINLY TOPS,$           550.00,35.0,25.0,10.0,,,,,,,,,,,,,
,mirage silver black VINLY TOPS,$          550.00,28.0,18.0,10.0,,,,,,,,,,,,,
,mirage black,$          550.00,33.0,23.0,10.0,,,,,,,,,,,,,
,mirage white,$          550.00,40.0,20.0,20.0,,,,,,,,,,,,,
,mirage gold,$           550.00,24.0,14.0,10.0,,,,,,,,,,,,,
,mirage silver,$           550.00,37.0,25.0,12.0,,,,,,,,,,,,,
,supernova silver,$           390.00,18.0,9.0,9.0,,,,,,,,,,,,,
,supernova gold,$           390.00,19.0,7.0,12.0,,,,,,,,,,,,,
,centaurus (gold is now painted),$          450.00,12.0,2.0,10.0,,,,,,,,,,,,,
,centaur,$           450.00,14.0,4.0,10.0,,,,,,,,,,,,,
,Dulceria FRAME,$          590.00,6.0,4.0,2.0,,,,,,,,,,,,,
,dulceria gold black,$           590.00,3.0,2.0,1.0,,,,,,,,,,,,,
,dulceria gold white,$          590.00,6.0,3.0,3.0,,,,,,,,,,,,,
,castillo gold white (per piece) VINYL,$           320.00,38.0,14.0,24.0,,,,,,,,,,,,,
,castillo gold black (per piece) VINYL,$           320.00,38.0,14.0,24.0,,,,,,,,,,,,,
,castillo silver white (per piece),$           320.00,36.0,20.0,16.0,,,,,,,,,,,,,
,castillo silver black (per piece),$           320.00,36.0,20.0,16.0,,,,,,,,,,,,,
,fortuna,"$       1,950.00",6.0,2.0,4.0,,,,,,,,,,,,,
,galactic,$          362.50,18.0,16.0,2.0,,,,,,,,,,,,,
,pegasus,$           313.00,1.0,1.0,0.0,,,,,,,,,,,,,
,galatic,$           400.00,16.0,16.0,0.0,,,,,,,,,,,,,
,thalis (paint white or black),$          529.00,17.0,25.0,12.0,,,,,,,,,,,,,
,bobino (paint white or black),$          529.00,19.0,8.0,11.0,,,,,,,,,,,,,
,parson black,$          390.00,35.0,29.0,6.0,,,,,,,,,,,,,
,parson white,$          390.00,29.0,19.0,10.0,,,,,,,,,,,,,
,tivoli square top,$          280.00,63.0,43.0,20.0,,,,,,,,,,,,,
,tivoli round top,$           280.00,40.0,28.0,12.0,,,,,,,,,,,,,
,bloem (black or white),$           250.00,37.0,37.0,0.0,,,,,,,,,,,,,
,mellow white,$           250.00,33.0,15.0,18.0,,,,,,,,,,,,,
,mellow black,$          250.00,14.0,4.0,10.0,,,,,,,,,,,,,
,blackberry,$          188.00,10.0,0.0,10.0,,,,,,,,,,,,,
,lychee,$          188.00,56.0,5.0,51.0,,,,,,,,,,,,,
,tulip black,$           225.00,43.0,21.0,22.0,,,,,,,,,,,,,
,tulip white,$           225.00,29.0,18.0,11.0,,,,,,,,,,,,,
,tulip purple,$          225.00,40.0,25.0,15.0,,,,,,,,,,,,,
,tulip yellow,$           225.00,40.0,25.0,15.0,,,,,,,,,,,,,
,tulip blue,$           225.00,40.0,25.0,15.0,,,,,,,,,,,,,
,tulip orange,$          225.00,40.0,25.0,15.0,,,,,,,,,,,,,
,tulip lime,$          225.00,7.0,0.0,7.0,,,,,,,,,,,,,
#####,tulip pink,$          225.00,40.0,25.0,15.0,,,,,,,,,,,,,
,bubbly black (COLORS UPON REQUEST,$          390.00,14.0,4.0,10.0,,,,,,,,,,,,,
,bubbly white (COLORS UPON REQUEST,$          390.00,33.0,15.0,18.0,,,,,,,,,,,,,
,quadra,$           420.00,16.0,14.0,2.0,,,,,,,,,,,,,
,jenga dinning,$          390.00,28.0,13.0,15.0,,,,,,,,,,,,,
,chambord,$          450.00,21.0,8.0,13.0,,,,,,,,,,,,,
,olivia,$          450.00,16.0,10.0,6.0,,,,,,,,,,,,,
,urban,$          420.00,27.0,18.0,9.0,,,,,,,,,,,,,
,europa,$           420.00,38.0,29.0,9.0,,,,,,,,,,,,,
,thalis garden,$          450.00,12.0,6.0,6.0,,,,,,,,,,,,,
,flores,$           362.50,12.0,6.0,6.0,,,,,,,,,,,,,
,abstract available in different color,$           150.00,25.0,10.0,15.0,,,,,,,,,,,,,
,toscana buffet GOLD,$          890.00,4.0,4.0,0.0,,,,,,,,,,,,,
,toscana buffet SILVER (WHITE TOP OPT,O$N  )        890.00,4.0,4.0,0.0,,,,,,,,,,,,,
,Cocktail table,,,,,,,,,,,,,,,,,
,moma silver frame,$           225.00,47.0,40.0,7.0,,,,,,,,,,,,,
,moma gold frame,$           225.00,44.0,40.0,4.0,,,,,,,,,,,,,
,white top,$          225.00,150.0,100.0,50.0,,,,,,,,,,,,,
,black top,$          225.00,150.0,100.0,50.0,,,,,,,,,,,,,
,silver top,$          225.00,150.0,100.0,50.0,,,,,,,,,,,,,
,gold top,$           225.00,150.0,100.0,50.0,,,,,,,,,,,,,
,moma black,$          225.00,41.0,26.0,15.0,,,,,,,,,,,,,
,moma white,$           225.00,37.0,23.0,14.0,,,,,,,,,,,,,
,moma rectangular gold frame,$          350.00,69.0,50.0,19.0,,,,,,,,,,,,,
,moma rectangular silver frame,$           350.00,79.0,50.0,29.0,,,,,,,,,,,,,
,white top,$          350.00,150.0,100.0,50.0,,,,,,,,,,,,,
,black top,$           350.00,150.0,100.0,50.0,,,,,,,,,,,,,
,gold top,$           350.00,150.0,100.0,50.0,,,,,,,,,,,,,
,silver top,$           350.00,150.0,100.0,50.0,,,,,,,,,,,,,
,moma rectangular white,$           350.00,37.0,16.0,21.0,,,,,,,,,,,,,
,moma rectangular black,$          350.00,37.0,18.0,19.0,,,,,,,,,,,,,
,regatta gold,$           225.00,25.0,15.0,10.0,,,,,,,,,,,,,
,regatta silver,$          225.00,23.0,13.0,10.0,,,,,,,,,,,,,
,"uno pedestal silver,black white",$          250.00,35.0,19.0,16.0,,,,,,,,,,,,,
,french garden,$           250.00,10.0,6.0,4.0,,,,,,,,,,,,,
,Fly (color upon request),$           294.00,34.0,29.0,5.0,,,,,,,,,,,,,
,saturn,$          188.00,24.0,12.0,12.0,,,,,,,,,,,,,
,happy hour,$          150.00,26.0,15.0,11.0,,,,,,,,,,,,,
,delta white,$          294.00,48.0,40.0,8.0,,,,,,,,,,,,,
,palette black,$          250.00,18.0,9.0,9.0,,,,,,,,,,,,,
,kaleido high (color upon request),$          294.00,45.0,30.0,15.0,,,,,,,,,,,,,
,sycomore gold,$           290.00,38.0,26.0,12.0,,,,,,,,,,,,,
,plata (SALE ITEM),$          225.00,11.0,0.0,11.0,,,,,,,,,,,,,
,carrara,$          225.00,67.0,35.0,32.0,,,,,,,,,,,,,
,walnut,$          225.00,22.0,18.0,4.0,,,,,,,,,,,,,
